"0","plt = pp + averaged_theme + theme(strip.background = element_rect(fill=""white""), legend.key.size = unit(0.8, ""cm""), axis.text.x = element_text(size = 16))"
"0",""
"0",""
"0",""
"0","# bmod_time = update(bmod_full,  ~ .+as.factor(trialxcondition)) #evaluate interaction"
"0","# "
"0","# df =  bmod_time %>%"
"0","#      emmeans(~ condition:session:trialxcondition) "
"0","# "
"0","# "
"0","# "
"0","# bayes_plt = as_tibble(df) %>%"
"0","#     ggplot(aes(x = trialxcondition, y = emmean,  fill =as.factor(condition))) +"
"0","#     #geom_point(position = ""jitter"") +"
"0","#     geom_smooth(method=loess, se = T,inherit.aes = T) + "
"0","#     #stat_slab(.width = c(0.50, 0.95),position=""dodge"", alpha=0.5) +"
"0","#     #stat_pointinterval(.width = c(0.50, 0.95),position=""dodge"") +"
"0","#     ylab('Mobilized effort (a.u.) \n Baseline corrected')+"
"0","#     xlab('')+"
"0","#     scale_fill_manual(values=c(""1"" = pal[2],""-1""=pal[1]), guide=""none"") +"
"0","#     scale_color_manual( values=c(""1"" = pal[2],""-1""=pal[1]), guide=""none"") +"
"0","#     #scale_x_discrete(labels=c(""CS+"", ""CS-"")) +"
"0","#     theme_bw() + facet_wrap(~session, labeller=labeller(session =labels))"
"0",""
