"0","#subset only pretest"
"0","tables <- c(""PAV"",""INST"",""PIT"",""HED"", ""intern"")"
"0","dflist <- lapply(mget(tables),function(x)subset(x, group == 'obese'))"
"0","list2env(dflist, envir=.GlobalEnv)"
"1","<environment: R_GlobalEnv>
"
"0","intern = subset(intern, session == 'third') #only last session"
"0",""
"0",""
"0","#exclude participants (242 really outlier everywhere, 256 can't do the task, 114 & 228 REALLY hated the solution and thus didn't ""do"" the conditioning) & 123 and 124 have imcomplete data"
"0","# dflist <- lapply(mget(tables),function(x)filter(x, id %notin% c(242, 256, 114, 228, 123, 124)))"
"0","# list2env(dflist, envir=.GlobalEnv)"
"0",""
"0",""
"0","# prepro RT PAV -----------------------------------------------------------"
"0",""
"0","# get times in milliseconds "
"0","PAV$RT    <- PAV$RT * 1000"
"0",""
"0","#Preprocessing"
"0","PAV$condition <- droplevels(PAV$condition, exclude = ""Baseline"")"
"0","acc_bef = mean(PAV$ACC, na.rm = TRUE) #0.93"
"0","full = length(PAV$RT)"
"0",""
"0","##shorter than 100ms and longer than 3sd+mean"
"0","PAV.clean <- filter(PAV, RT >= 100) # min RT is "
"0","PAV.clean <- ddply(PAV.clean, .(id), transform, RTm = mean(RT))"
"0","PAV.clean <- ddply(PAV.clean, .(id), transform, RTsd = sd(RT))"
"0","PAV.clean <- filter(PAV.clean, RT <= RTm+3*RTsd) "
"0",""
"0","# calculate the dropped data in the preprocessing"
"0","clean = length(PAV.clean$RT)"
"0","dropped = full-clean"
"0","(dropped*100)/full"
"1","[1]"
"1"," 13.24561"
"1","
"
"0","# gather PAV --------------------------------------------------------------------"
"0",""
"0","PAV.means <- aggregate(list(RT=PAV.clean$RT, liking=PAV.clean$liking), by = list(PAV.clean$id, PAV.clean$condition, PAV.clean$session), FUN='mean') # extract means"
"0","PAV.means = PAV.means %>% gather(variable, value, (RT:liking)) %>%  unite(var, variable,Group.3) %>% spread(var, value)"
"0","colnames(PAV.means) <- c('id','condition', 'baseline_lik', 'liking', 'baseline_RT', 'RT')"
"0","PAV.means = filter(PAV.means, id %notin% c(230)) # remove 230 because it doesnt have CS minus condition"
"0","PAV.means = na.omit(PAV.means); # remove dropout participants"
"0",""
"0","# create baseline diff"
"0","Empty = subset(PAV.means, condition == ""CSminus""); Milkshake = subset(PAV.means, condition == ""CSplus""); diff = Empty;"
"0","diff$diff_base_lik = Milkshake$baseline_lik - Empty$baseline_lik; diff$diff_base = Empty$baseline_RT - Milkshake$baseline_RT; # reverse for RT because we are looking at latency"
"0","PAV.means = merge(x = PAV.means, y = diff[ , c(""diff_base_lik"", ""diff_base"", 'id')], by = ""id"", all.x=TRUE)"
"0",""
"0","PAV.means = PAV.means %>% group_by %>% mutate_at(c('diff_base_lik'), scale)"
"0",""
"0","# gather INST -------------------------------------------------------------"
"0","INST$spline = as.factor(ifelse(INST$trial > 5, 0, 1)) # create spline factor (learning phase <5, then >5)"
"0","INST.means <- aggregate(INST$grips, by = list(INST$id, INST$spline, INST$session), FUN='mean') # extract means"
"0","INST.means = spread(INST.means, Group.3, x)"
"0","colnames(INST.means) <- c('id','spline','baseline', 'grips')"
"0",""
"0","INST2 <- aggregate(INST$grips, by = list(INST$id, INST$trial, INST$session), FUN='mean') # extract means"
"0","INST2 = spread(INST2, Group.3, x)"
"0","colnames(INST2) <- c('id','trial','baseline', 'grips')"
"0","# tmp = lspline(INST.means$trial, 5); INST.means$ls1 = tmp[,1] ; INST.means$ls2 = tmp[,2]"
"0","INST.means = na.omit(INST.means); # remove dropout participants"
"0",""
"0","# create baseline diff"
"0",""
"0","First = subset(INST.means, spline == ""0""); Last = subset(INST.means, spline == ""1"");  diff = First; diff$diff_base = First$base - Last$base"
"0","INST.means = merge(x = INST.means, y = diff[ , c(""diff_base"", 'id')], by = ""id"", all.x=TRUE)"
"0",""
"0","# gather PIT --------------------------------------------------------------------"
"0",""
"0","PIT.means <- aggregate(PIT$AUC, by = list(PIT$id, PIT$condition, PIT$session), FUN='mean') # extract means"
"0","PIT.means = spread(PIT.means, Group.3, x)"
"0","colnames(PIT.means) <- c('id', 'condition','baseline', 'AUC')"
"0",""
"0","#remove the baseline (we just use it for fMRI analysis)"
"0","PIT.means =  subset(PIT.means, condition != 'BL') "
"0",""
"0","PIT.means = na.omit(PIT.means); # remove dropout participants"
"0",""
"0","# create baseline diff"
"0","Empty = subset(PIT.means, condition == ""CSminus""); Milkshake = subset(PIT.means, condition == ""CSplus""); diff = Empty;"
"0","diff$diff_base = Milkshake$baseline - Empty$baseline"
"0","PIT.means = merge(x = PIT.means, y = diff[ , c(""diff_base"", 'id')], by = ""id"", all.x=TRUE)"
"0",""
"0",""
"0","# gather HED --------------------------------------------------------------"
"0",""
"0","HED.means <- aggregate(list(liking=HED$perceived_liking, intensity=HED$perceived_intensity, familiarity=HED$perceived_familiarity), by = list(HED$id, HED$condition, HED$session), FUN='mean') # extract means"
"0","HED.means = HED.means %>% gather(variable, value, (liking:familiarity)) %>%  unite(var, variable,Group.3) %>% spread(var, value)"
"0","colnames(HED.means) <- c('id','condition', 'baseline_fam', 'familiarity', 'baseline_int', 'intensity', 'baseline_lik', 'liking')"
"0",""
"0","HED.means = na.omit(HED.means); # remove dropout participants"
"0",""
"0",""
"0","# create Intensity and Familiarity diff"
"0","Empty = subset(HED.means, condition == ""Empty""); Milkshake = subset(HED.means, condition == ""MilkShake""); diff = Empty;"
"0","diff$int = Milkshake$intensity - Empty$intensity; diff$fam = Milkshake$familiarity - Empty$familiarity;"
"0","HED.means = merge(x = HED.means, y = diff[ , c(""int"", ""fam"", 'id')], by = ""id"", all.x=TRUE)"
"0","HED.means = HED.means %>% group_by %>% mutate_at(c(""int"", ""fam""), scale)"
"0",""
"0","# create baseline diff"
"0","diff$diff_base = Milkshake$baseline_lik - Empty$baseline_lik"
"0","HED.means = merge(x = HED.means, y = diff[ , c(""diff_base"", 'id')], by = ""id"", all.x=TRUE)"
"0",""
"0",""
"0","#merge with info"
"0","tables = c('PAV.means', 'INST.means', 'PIT.means', 'HED.means')"
"0","dflist <- lapply(mget(tables),function(x)merge(x, info, by = ""id""))"
"0","list2env(dflist, envir=.GlobalEnv)"
"1","<environment: R_GlobalEnv>
"
"0","#merge with medic"
"0","dflist <- lapply(mget(tables),function(x)merge(x, medic, by = ""id""))"
"0","list2env(dflist, envir=.GlobalEnv)"
"1","<environment: R_GlobalEnv>
"
"0","# creates diff BMI for each data"
"0","dflist <- lapply(mget(tables),function(x) diffX(x))"
"0","list2env(dflist, envir=.GlobalEnv)"
"1","<environment: R_GlobalEnv>
"
"0","# creates internal states variables for each data"
"0","listA = 2:5"
"0","dflist = mapply(internal,tables,listA)"
"0","list2env(dflist, envir=.GlobalEnv)"
"1","<environment: R_GlobalEnv>
"
"0","PAV.means$BMI1 = PAV.means$BMI_t1 # keep it unstandadized for later"
"0",""
"0","#center covariates"
"0","dflist <- lapply(mget(tables),function(x) x %>% group_by %>% mutate_at(c(""thirsty"", ""hungry"", ""age"", ""diff_BMIz"", ""BMI_t1"", ""diff_base""), scale))"
"0","list2env(dflist, envir=.GlobalEnv)"
"1","<environment: R_GlobalEnv>
"
"0","#imput mean (0 since its mean centered) for the two participant that have missing covariate (MAR) data so we can still use them in ANCOVA (this happens only for thirsty and hungry) in PAV 232 // 231 & 239 in INST // 229 in PIT // "
"0","tables <- c(""PAV.means"", ""INST.means"", ""PIT.means"")"
"0","dflist <- lapply(mget(tables),function(x) imput(x))"
"0","list2env(dflist, envir=.GlobalEnv)"
"1","<environment: R_GlobalEnv>
"
"0","# clean PAV --------------------------------------------------------------"
"0",""
"0","# define as.factors"
"0","fac <- c(""id"", ""condition"", ""gender"", ""intervention"")"
"0","PAV.means[fac] <- lapply(PAV.means[fac], factor)"
"0",""
"0","#revalue all catego"
"0","PAV.means$condition = as.factor(revalue(PAV.means$condition, c(CSminus=""-1"", CSplus=""1""))); PAV.means$condition <- factor(PAV.means$condition, levels = c(""1"", ""-1""))#change value of condition"
"0",""
"0",""
"0","# clean PIT --------------------------------------------------------------"
"0",""
"0","# define as factors"
"0","PIT.means[fac] <- lapply(PIT.means[fac], factor)"
"0",""
"0","#revalue all catego"
"0","PIT.means$condition = as.factor(revalue(PIT.means$condition, c(CSminus=""-1"", CSplus=""1""))); PIT.means$condition <- factor(PIT.means$condition, levels = c(""1"", ""-1""))#change value of condition"
"0",""
"0",""
"0","# clean HED ---------------------------------------------------------------"
"0",""
"0","# define as.factors"
"0","HED.means[fac] <- lapply(HED.means[fac], factor)"
"0",""
"0","#revalue all catego"
"0","HED.means$condition = as.factor(revalue(HED.means$condition, c(MilkShake=""1"", Empty=""-1""))) #change value of condition"
"0","HED.means$condition <- relevel(HED.means$condition, ""1"") # Make MilkShake first"
"0",""
"0",""
"0","# clean INST -------------------------------------------------------------"
"0",""
"0","#defne factors"
"0","fac <- c(""id"", ""gender"", ""intervention"")"
"0","INST.means[fac] <- lapply(INST.means[fac], factor)"
"0","#revalue all catego"
