"0","knitr::opts_chunk$set(echo = FALSE, warnings=FALSE)"
"0",""
"0","library(repro)"
"0","# load packages from yaml header"
"0","automate_load_packages()"
"0","# include external scripts"
"0","automate_load_scripts()"
"0","# load data"
"0","info <- automate_load_data(info, read.csv, stringsAsFactors = T)"
"0","intern <- automate_load_data(intern, read.csv, stringsAsFactors = T)"
"0","PAV <- automate_load_data(PAV, read.csv, stringsAsFactors = T)"
"0","INST <- automate_load_data(INST, read.csv, stringsAsFactors = T)"
"0","PIT <- automate_load_data(PIT, read.csv, stringsAsFactors = T)"
"0","HED <- automate_load_data(HED, read.csv, stringsAsFactors = T)"
